Date,IBM,MSFT,HD,XOM,AAPL
6/3/2008,0.003732293,-0.017779534,0.00591466,-0.023974763,-0.003885591
6/4/2008,-0.002281754,0.008447305,0.002939941,0.00051713,-0.000975187
6/5/2008,0.007284432,0.027522936,0.02721943,0.041478227,0.022885033
6/6/2008,-0.027497477,-0.028338509,-0.026498166,-0.028163772,-0.019987276
6/9/2008,0.007349762,0.007990412,-0.023450586,0.026171326,-0.021747363
6/10/2008,0.000600858,0.006341657,0.006432247,-0.01318736,0.022230825
6/11/2008,-0.021360556,-0.027569909,-0.029825309,0.008194655,-0.026021098
6/12/2008,0.004908836,0.041312272,0.021958718,-0.017506565,-0.041768496
6/13/2008,0.018579902,0.029560482,0.039535883,0.01489118,-0.005158822
6/16/2008,0.004453199,-0.00491122,-0.000826788,-0.00413845,0.025927868
6/17/2008,-0.012703555,-0.004555809,-0.023169218,0.007177937,0.025954112
6/18/2008,-0.007512953,-0.011823036,-0.011859382,-0.009002251,-0.014724606
6/19/2008,0.006873749,0.016595909,0.023574796,-0.023214736,0.012023147
6/20/2008,-0.018233667,-0.024297646,-0.033919598,-0.010204082,-0.031144174
6/23/2008,0.005897368,-0.009338521,-0.045513654,0.032885293,-0.012033005
6/24/2008,0,-0.008248233,0.009990917,-0.00897031,0.000521981
6/25/2008,0.009100455,0.022178218,0.006294964,0.007904131,0.023882673
6/26/2008,-0.027748873,-0.02130957,-0.031724754,-0.013660511,-0.051463511
6/27/2008,-0.008919015,-0.004354711,-0.025842178,0.001667094,0.010863077
6/30/2008,-0.012598992,-0.003976143,-0.025106585,0.018307515,-0.015588096
7/1/2008,0.006197594,-0.023552894,-0.008746356,0.002388735,0.043246161
7/2/2008,-0.001449275,-0.036794767,-0.029901961,-0.010535558,-0.037198873
7/3/2008,0.003719158,0.003820034,0.001010611,0.009760426,0.01152514
7/7/2008,0.016357885,0.002114165,-0.010095911,-0.014938489,0.029635752
7/8/2008,0.019651432,-0.007172996,0.03263641,-0.011596789,0.025055903
7/9/2008,-0.028080579,-0.023799405,-0.029135802,-0.018953069,-0.02947757
7/10/2008,0.023059668,0.008707009,-0.022380468,0.020764884,0.013601522
7/11/2008,-0.008594983,-0.007768666,-0.013527575,-0.006823741,-0.022914653
7/14/2008,-0.00477707,-0.003914746,-0.002109705,-0.000648172,0.007565177
7/15/2008,0.013688889,0.039737991,-0.003171247,-0.037877805,-0.024431096
7/16/2008,0.022185198,0.042419152,0.056733828,-0.01671835,0.018708188
7/17/2008,0.00463241,0.00926672,0.031108881,-0.005896065,-0.005753472
7/18/2008,0.026641619,-0.060279441,0.00243309,0.015034483,-0.038812252
7/21/2008,-0.009481826,-0.008496177,-0.013592233,0.017665444,0.00693262
7/22/2008,0.010412293,0.006426735,0.035925197,-0.001468821,-0.025667351
7/23/2008,-0.003656611,0.024265645,0.045130641,-0.022599626,0.026157565
7/24/2008,0.003670031,-0.037406484,-0.040454545,-0.0023259,-0.043491392
7/25/2008,-0.011302252,0.028497409,-0.009474183,0.011108064,0.019450584
7/28/2008,-0.017735564,-0.025188917,-0.026781444,-0.01247796,-0.047636747
7/29/2008,0.011209995,0.023686477,0.050614251,0.002746875,0.017366983
7/30/2008,0.009393247,0.004627682,-0.024321796,0.043007807,0.017837734
7/31/2008,-0.006874581,-0.019262982,0.003835091,-0.046749836,-0.005841709
8/1/2008,-0.010467668,-0.011101623,0.00286533,-0.008816641,-0.014405762
8/4/2008,0.007251322,-0.006044905,-0.00047619,-0.039193885,-0.021924482
8/5/2008,0.010332853,0.036490009,0.041924726,0.02285549,0.048371239
8/6/2008,0.006119541,0.03101425,0.000457247,-0.000282845,0.022131916
8/7/2008,-0.000833194,0.013821138,-0.01691042,-0.011317018,-0.003792281
8/8/2008,-0.001834556,0.026864475,0.077173408,0.016454428,0.036593602
8/11/2008,-0.017209691,-0.008199922,0.043159258,-0.001970721,0.023633241
8/12/2008,-0.010880653,0.007874016,-0.000827472,-0.016361072,0.018227057
8/13/2008,0.00464077,-0.007421875,-0.035196687,0.016776599,0.014547934
8/14/2008,0.009067579,-1.11E-16,0.024892704,-0.009307573,0.000112026
8/15/2008,-0.004577823,-0.003541913,0.012981575,-0.004839858,-0.019938393
8/18/2008,-0.014052121,-0.004344392,-0.020669698,-0.007009012,-0.002000114
8/19/2008,-0.016239095,-0.009520032,-0.037146475,0.018582541,-0.01059322
8/20/2008,-0.00043902,-0.001201442,0.000438404,0.011030972,0.013310955
8/21/2008,0.003952916,-0.004009623,0.023225241,0.019443279,-0.00885259
8/22/2008,0.015749409,0.024557166,0.02012848,-0.000548847,0.014348277
8/25/2008,-0.016538892,-0.006679764,-0.020151134,-0.019769357,-0.023973186
8/26/2008,-0.002978015,-0.013844937,0.017137961,0.015686275,0.006344217
8/27/2008,0.007203725,0.010429202,0.00589722,0.006480971,0.005899364
8/28/2008,0.00968164,0.013894403,0.00921273,0.008905329,-0.005289788
8/29/2008,-0.022805805,-0.023492561,-0.01120332,-0.014394351,-0.024219653
9/2/2008,-0.027316124,-0.006816359,0.043642467,-0.033618077,-0.01972632
9/3/2008,-0.000545306,-0.007266855,0.045034178,0.008982036,0.00465313
9/4/2008,-0.02828044,-0.020333469,-0.025779146,-0.024021478,-0.034406015
9/5/2008,-0.005801984,-0.02656704,0.000394945,-0.006949472,-0.006416246
9/8/2008,0.025884789,0.018336887,0.054875642,0.015308354,-0.014169279
9/9/2008,-0.019176071,-0.000837521,-0.033308383,-0.045807007,-0.039493767
9/10/2008,0.026099158,0.012992456,-0.001548587,0.027238525,-0.000463484
9/11/2008,0.009845929,0.033926355,0.013571152,0.004101963,0.006889242
9/12/2008,-0.001986097,0.010404162,-0.023718439,0.025678436,-0.024342105
9/15/2008,-0.031750339,-0.029306931,-0.010579937,-0.054907539,-0.057585974
9/16/2008,0.007473842,-0.030599755,-0.032079208,0.043497893,-0.003434459
9/17/2008,-0.039502967,-0.054713805,-0.071194763,-0.015000721,-0.086157381
9/18/2008,0.032728326,0.028049866,0.051982379,0.032801289,0.04902577
9/19/2008,0.032439002,-0.003897791,0.015494137,0.023819651,0.050853805
9/22/2008,-0.022183991,0.009565217,-0.063917526,-0.009140008,-0.069987884
9/23/2008,-0.007315492,0.00129199,-0.014096916,-0.01509434,-0.03210974
9/24/2008,0.009514925,0.011182796,-0.009383378,0.004399035,0.014726841
9/25/2008,0.031325079,0.034453424,0.031123139,0.033766601,0.025046816
9/26/2008,-0.005734253,0.030016447,0.025809274,-0.000136668,-0.028012484
9/29/2008,-0.041542759,-0.08742515,-0.055863539,-0.081738655,-0.179183961
9/30/2008,0.021812712,0.067366579,0.036133695,0.048526347,0.079763381
10/1/2008,-0.0583364,-0.008196721,0.001307759,0.011925043,-0.039939913
10/2/2008,-0.048954466,-0.008677686,-0.040922943,-0.013748597,-0.082650713
10/3/2008,-0.012431933,0.002917882,-0.042215161,0.0056899,-0.030199659
10/6/2008,-0.027257595,-0.05361596,-0.041706161,-0.007920792,0.010966274
10/7/2008,-0.049411765,-0.06763285,-0.040553907,-0.016253208,-0.091485878
10/8/2008,-0.053330333,-0.009420631,-0.032989691,0.012318841,0.007096193
10/9/2008,-0.017114333,-0.030908226,-0.058635394,-0.116964925,-0.011743653
10/10/2008,-0.014026602,-0.035819431,-0.009060023,-0.082846952,0.090878225
10/13/2008,0.050772627,0.186259542,0.099428571,0.171822521,0.13901857
10/14/2008,0.015172736,-0.054912055,-0.02962578,-0.00844773,-0.056016031
10/15/2008,-0.056794665,-0.059918293,-0.05891805,-0.139510117,-0.058954072
10/16/2008,0.036567528,0.067600193,-0.006260672,0.113861386,0.040192761
10/17/2008,-0.007996237,-0.010854817,0.025773196,-0.02031746,-0.044061114
10/20/2008,0.018966335,0.033379058,0.027917365,0.102073882,0.010723861
10/21/2008,-0.039436947,-0.055309735,-0.01249321,-0.046456924,-0.070597837
10/22/2008,-0.059222478,-0.078220141,-0.051155116,-0.096978107,0.058836443
10/23/2008,0.009011329,0.036585366,-0.020869565,0.09014854,0.013995439
10/24/2008,-0.027047716,-0.016176471,-0.029011249,-0.019107283,-0.018811982
10/27/2008,-0.029373197,-0.035376183,0.02195122,-0.042790995,-0.044493071
10/28/2008,0.095649824,0.090392562,0.140214797,0.132610509,0.084841876
10/29/2008,0.010604192,-0.004263382,0.003663004,-0.002798233,0.046441496
10/30/2008,0.02818448,-0.016175071,0.049530761,0.005464481,0.062151777
10/31/2008,0.025157233,-0.013056093,0.038251366,-0.012485311,-0.031111513
11/3/2008,-0.003125362,0.013228809,-0.057894737,0.00237989,-0.005880706
11/4/2008,0.007779842,0.040135397,0.05281869,0.043033091,0.037746479
11/5/2008,-0.036985828,-0.061831706,-0.053063193,-0.049082373,-0.069308722
11/6/2008,-0.047977985,-0.054013875,-0.05501783,-0.050568522,-0.04063776
11/7/2008,0.013070253,0.02933473,0.005929919,0.063031831,-0.008715039
11/10/2008,-0.027788116,-0.009160305,-0.015005359,0.001037652,-0.024023717
11/11/2008,-0.013525584,-0.004622496,-0.011425462,-0.018510292,-0.011626689
11/12/2008,-0.036217824,-0.042311662,-0.034672537,-0.051146651,-0.049067401
11/13/2008,0.056099852,0.046336207,0.123147092,0.093973605,0.070210632
11/14/2008,-0.046130385,-0.05561277,-0.076142132,-0.022965116,-0.064354889
11/17/2008,-0.035438316,-0.037077426,-0.026373626,-0.004165427,-0.023260991
11/18/2008,0.033563536,0.022650057,0.035553047,0.040334628,0.020168642
11/19/2008,-0.051316317,-0.068106312,-0.045776567,-0.038196439,-0.04032168
11/20/2008,-0.05564164,-0.041592395,-0.062821245,-0.066885638,-0.067155493
11/21/2008,0.043705251,0.122752635,0.041438147,0.10656,0.025951341
11/24/2008,0.066885808,0.051352844,0.110590989,0.039473684,0.125501642
11/25/2008,0.009511052,-0.033613445,0.038988409,-0.008763389,-0.023122636
11/26/2008,0.012738854,0.025,0.05831643,0.03564412,0.046233824
11/28/2008,-0.000917191,-0.013255567,-0.018687111,-0.009214092,-0.024526906
12/1/2008,-0.05757377,-0.079527136,-0.082519531,-0.072893873,-0.040316463
12/2/2008,0.038268856,0.028604787,0.041511442,0.044401829,0.039751553
12/3/2008,0.010320332,0.038024972,0.041389882,0.017090395,0.03714565
12/4/2008,-0.040063677,-0.03827228,0.02060844,-0.033745313,-0.046811184
12/5/2008,0.04076838,0.039795338,0.050480769,0.004311584,0.028345419
12/8/2008,0.052981012,0.056861673,-0.005949657,0.039210074,0.060790598
12/9/2008,-0.025598991,-0.019141231,-0.043278085,-0.017625998,0.003424313
12/10/2008,0.002070661,0.000527426,0.0466795,0.023969722,-0.018468333
12/11/2008,-0.027508718,-0.05640485,-0.053333333,-0.000684463,-0.032723182
12/12/2008,0.020053121,-0.004469274,0.020883924,0.005342466,0.034464531
12/15/2008,0.006900143,-0.016835017,-0.002378687,-0.006131626,-0.035871231
12/16/2008,0.043832428,0.056506849,0.038626609,0.039895805,0.007207971
12/17/2008,-0.006441224,-0.022690438,0.015610652,-0.02504944,-0.065670385
12/18/2008,-0.02144371,-0.018242123,-0.00994575,-0.050033807,0.003041226
12/19/2008,-0.005733214,-0.009009009,-0.009589041,-0.025765125,0.006400898
12/22/2008,-0.018323936,0.002840909,-0.020285846,-0.001461134,-0.04742245
12/23/2008,-0.016838533,0.00509915,-0.004705882,0.002487562,0.007496779
12/24/2008,-0.001062135,-0.005636979,0.004728132,0.009049774,-0.015463318
12/26/2008,0.01010101,-0.002267574,-0.007058824,0.018660495,0.008974965
12/29/2008,-0.001052632,-0.008522727,-0.008530806,0.010792389,0.009363296
12/30/2008,0.028319283,0.020057307,-0.010516252,0.007305423,-0.003710575
12/31/2008,0.00730114,0.00505618,-0.003864734,0.015760112,-0.010824022
1/2/2009,0.038148525,0.045835662,0.048011639,0.022655499,0.063183904
1/5/2009,-0.006246938,0.00908605,0.024062934,-0.000134264,0.042275343
1/6/2009,0.027733268,0.011652542,0.022141889,-0.016248154,-0.016564026
1/7/2009,-0.016190933,-0.060209424,-0.026967286,-0.025525526,-0.021593608
1/8/2009,-0.006948677,0.031754875,-0.007723762,0.010645749,0.018538954
1/9/2009,-0.028357476,-0.030237581,-0.021520147,-0.019126819,-0.022860238
1/12/2009,0.011876184,-0.002227171,-0.037435657,-0.013282464,-0.021177514
1/13/2009,-0.004370084,0.017857143,-0.01993194,0.018043821,-0.010647938
1/14/2009,-0.025081515,-0.036732456,-0.026785714,-0.036292024,-0.027135333
1/15/2009,0.011062516,0.007968127,0.041284404,0.020872865,-0.022949276
1/16/2009,0.009541985,0.024280068,0.017131669,0.01873034,-0.012527102
1/20/2009,-0.034656585,-0.062293275,-0.052454283,-0.023157895,-0.050134179
1/21/2009,0.115274151,0.048206937,0.013204672,0.038936782,0.059201233
1/22/2009,-0.014865972,-0.116657319,-0.013533835,-0.012999585,0.066682832
1/23/2009,-0.00641635,0.005079365,-0.011686992,-0.002381953,0
1/26/2009,0.023558957,0.024636766,0.046786632,0.007162921,0.014548761
1/27/2009,0.000701016,0.001849568,-0.027013752,0.004044066,0.012099485
1/28/2009,0.034442499,0.021538462,0.039878849,0.004166667,0.038299756
1/29/2009,-0.024379233,-0.024698795,-0.04368932,-0.02835408,-0.012793177
1/30/2009,-0.009254975,-0.027794935,-0.021319797,-0.00683274,-0.030885529
2/2/2009,-0.007823447,0.042566709,0.002074689,0.002723233,0.015377758
2/3/2009,0.028009886,0.037172456,0.016045549,0.018724986,0.016022827
2/4/2009,-0.0069834,0.007050529,-0.008660214,-0.005893083,0.006156837
2/5/2009,-0.004496196,0.022170362,0.030832477,0.027240649,0.031132582
2/6/2009,0.046091488,0.032534247,0.050348953,0.012091234,0.033732431
2/9/2009,0.006974427,-0.011055832,-0.018509729,-0.010589194,0.027998791
2/10/2009,-0.036609499,-0.032979318,-0.038201161,-0.04212404,-0.045654943
2/11/2009,0.020198562,0.021965318,-0.003016591,-0.020484171,-0.010265886
2/12/2009,-0.000894855,0.002262443,-0.00706001,0.008628254,0.025308578
2/13/2009,-0.012987013,-0.008465011,-0.035043169,-0.008409453,-0.001112797
2/17/2009,-0.033688748,-0.046101309,-0.06,-0.044304723,-0.046688272
2/18/2009,0.009273389,0.001789976,-0.007278835,0.009179927,-0.001699777
2/19/2009,-0.028262387,-0.011911852,0.018612521,0.003032141,-0.039587102
2/20/2009,-0.001555955,0.005424955,-0.034883721,-0.012847642,0.006204986
2/23/2009,-0.049748262,-0.043764988,-0.038439472,-0.027101516,-0.046580773
2/24/2009,0.023968715,-0.002507837,0.104415274,0.040289581,0.037884038
2/25/2009,-0.005790317,-0.01257071,-0.017287952,-0.000605144,0.010126864
2/26/2009,0.035811648,-0.031826862,0.016492578,-0.015289131,-0.021593037
2/27/2009,0.034334251,-0.016436555,0.011898323,-0.042890085,0.001351199
3/2/2009,-0.032384918,-0.022058824,-0.046499198,-0.044008995,-0.015405375
3/3/2009,-0.014343772,0.005468216,-0.051569507,-0.008568548,0.004910918
3/4/2009,0.019645889,0.015635622,0.006501182,0.020504999,0.031708149
3/5/2009,-0.022478592,-0.052878179,-0.045214328,-0.052640319,-0.02555629
3/6/2009,-0.019102081,0.000706714,-0.008610086,0.029097283,-0.039791996
3/9/2009,-0.027164475,-0.008474576,0.013027295,0.008346108,-0.025782906
3/10/2009,0.04513579,0.087606838,0.078383344,0.04375,0.066465257
3/11/2009,0.015737465,0.037982973,0.01362862,-0.024113934,0.045665722
3/12/2009,0.020057651,-0.005678233,0.033053221,0.02106136,0.039661899
3/13/2009,-0.000470976,-0.020939086,0.018438178,0.000812084,-0.004377736
3/16/2009,0.00954176,-0.023979261,-0.027689031,-0.003570269,-0.005339196
3/17/2009,0.018553092,0.039840637,0.066812705,0.031758958,0.044416377
3/18/2009,-0.010310459,0.003192848,0.051334702,0.001104972,0.018744331
3/19/2009,0.007755527,0.010821133,-0.006347656,-0.01214128,0.000989218
3/20/2009,-0.00172295,-0.00440806,-0.012776413,-0.032721468,-0.000296472
3/23/2009,0.067080888,0.074003795,0.049278248,0.067161716,0.059707394
3/24/2009,-0.004205305,-0.021790342,-0.012808349,-0.016390908,-0.010820896
3/25/2009,-0.003465079,-0.002408188,0.014416146,0.011318975,-9.43E-05
3/26/2009,0.008475497,0.053108027,0.036949313,0.01523395,0.031783458
3/27/2009,-0.046869949,-0.037249284,-0.021014162,-0.01760833,-0.027513711
3/30/2009,0.003843545,-0.035714286,-0.010732618,-0.019170823,-0.022088542
3/31/2009,0.025112613,0.050617284,0.00754717,-0.007786429,0.006055363
4/1/2009,0.007470065,0.051116334,0.01170412,0.01665599,0.034011656
4/2/2009,0.032820848,-0.001117943,0.039333642,0.014650284,0.036958329
4/3/2009,0.013935811,-0.027979855,0.009349955,0.002794597,0.029047492
4/6/2009,-0.006455643,0.000575705,-0.006175562,-0.005573618,0.021213958
4/7/2009,-0.027667156,0,-0.019085664,-0.01914993,-0.029082584
4/8/2009,0.024682044,0.02301496,0.030769231,0.003650794,0.011440049
4/9/2009,0.005048911,0.025309336,0.031167691,0.012810375,0.027974443
4/13/2009,-0.017268446,-0.004388371,0.002128565,-0.026077452,0.005459432
4/14/2009,-0.006709265,-0.012121212,-0.023789295,-0.004810005,-0.015955225
4/15/2009,-0.004288624,-0.026770775,0.01305483,0.006605445,-0.005602716
4/16/2009,0.026165608,0.049283668,0.011597938,-0.010723431,0.032354448
4/17/2009,-0.001678909,-0.028399782,0.005095541,-0.009868953,0.016207723
4/20/2009,-0.008198444,-0.030916245,-0.036332911,-0.021895425,-0.023679714
4/21/2009,0.018651971,0.019721578,0.028496274,0.014533912,0.01050175
4/22/2009,0.002392842,-0.010238908,0.011508951,-0.022394204,-0.002062026
4/23/2009,-0.011001557,0.007471264,-0.015592078,0.014822301,0.031986115
4/24/2009,-0.013222794,0.104962921,0.02140411,0.013112033,-0.011933365
4/27/2009,-0.001382537,-0.024264326,-0.016345348,-0.006716907,0.00672773
4/28/2009,0.019914803,-0.022751323,0.007243289,0.014514267,-0.00668277
4/29/2009,0.020674533,0.015701137,0.010575296,0.020159324,0.010051066
4/30/2009,-0.00797954,0.000533049,-0.00083717,-0.025816733,0.005457026
5/1/2009,0.013509333,-0.00106553,-0.020946795,0.020121053,0.011253891
5/4/2009,0.015160765,-0.002133333,0.017115961,0.002726106,0.037963694
5/5/2009,-0.003207377,-0.019775521,-0.000841397,-0.007996162,0.00479051
5/6/2009,-0.006435395,0,-0.005894737,0.013703047,-0.001589224
5/7/2009,-0.019431232,-0.023991276,-0.016518424,0.005089059,-0.025922838
5/8/2009,-0.010733822,0.005027933,-0.004306632,0.02721519,0.001011594
5/11/2009,0.013875848,-0.005002779,-0.022058824,-0.015865681,0.00295398
5/12/2009,0.01008438,0.029608939,-0.011941619,0.022382219,-0.039761277
5/13/2009,-0.01609617,-0.007053717,0.008057296,-0.014849969,-0.039631932
5/14/2009,-0.011907227,0.015846995,-0.012433393,-0.0001554,0.028912422
5/15/2009,0.003248454,0.007530931,-0.004946043,-0.009170034,-0.004247672
5/18/2009,0.031648214,0.019220502,0.065973791,0.020078431,0.034536505
5/19/2009,0.008909588,-0.007857517,-0.053412463,0.00030755,0.006343668
5/20/2009,-0.01384847,0.003167899,-0.032243618,-0.012913144,-0.012449768
5/21/2009,-0.011804213,-0.027368421,-0.039333642,-0.017598505,-0.013404612
5/22/2009,-0.009061889,-0.003246753,-0.001445087,0.006499683,-0.013505863
5/26/2009,0.030655721,0.029858849,0.041003377,0.014175461,0.067552058
5/27/2009,-0.019862876,-0.010542963,-0.019462465,-0.021587203,0.017355245
5/28/2009,0.017076432,0.015982952,-0.027410208,0.013650794,0.015172101
5/29/2009,0.015171437,0.021499738,0.020408163,0.001722518,0.005502268
6/1/2009,0.01972701,0.02412731,0.043333333,0.034703767,0.026029727
6/2/2009,-0.014264778,0,0.014148791,0.016165584,0.001009009
6/3/2009,-0.003171771,0.015538847,-0.00540054,-0.011596789,0.010511916
6/4/2009,-0.001491498,0.004935834,0.008144796,0.012484958,0.019807624
6/5/2009,0.008564031,0.013752456,-0.016157989,0,0.006427723
6/8/2009,0.002369668,-0.003875969,0.015967153,0.002674194,-0.005623048
6/9/2009,0.006008668,0.001459144,0.000449035,-0.00074085,-0.007888858
6/10/2009,0.001958288,0.021369597,0.001795332,0.009934757,-0.017310534
6/11/2009,0.009674582,0.012363291,-0.00672043,0.002789605,-0.002148228
6/12/2009,-0.010840108,0.021606388,-0.00315742,-0.003660322,-0.02131324
6/15/2009,-0.005479452,0.004137931,-0.012217195,-0.013078619,-0.006379234
6/16/2009,-0.002754821,0.001373626,-0.027485112,-0.016229899,0.001918678
6/17/2009,-0.003058406,0.009602195,0.019312294,-0.002875738,-0.005671356
6/18/2009,-0.006234537,-0.007699275,-0.012476895,0.000151791,0.002222222
