Date,IBM,MSFT,HD,XOM,AAPL
6/19/2009,-0.004182434,0.024189868,0.007487131,-0.005463652,0.026459719
6/22/2009,-0.0129,-0.032531194,-0.011611705,-0.030978178,-0.015120968
6/23/2009,-0.000709148,0.002303086,-0.015977444,0.001574803,-0.024418775
6/24/2009,-0.002838605,0.005514706,-0.008595989,-0.007232704,0.016486811
6/25/2009,0.018401789,0.013711152,0.039017341,0.020905923,0.026688293
6/26/2009,-0.00359389,-0.018485122,0.001854427,-0.011945392,0.018454689
6/29/2009,0.001402665,0.022048691,0.011105969,0.022138483,-0.003313826
6/30/2009,-0.013306653,-0.004044944,-0.01006865,-0.00952381,0.003254103
7/1/2009,0.003954573,0.011732852,0.003236246,0.009305211,0.002820477
7/2/2009,-0.02959297,-0.028099911,-0.037788018,-0.029348494,-0.019687808
7/6/2009,-0.000832639,-0.007342818,0.002873563,-0.005698908,-0.010041601
7/7/2009,-0.014375,-0.028663893,-0.021012416,-0.022607865,-0.023185046
7/8/2009,0.004861551,0.001427891,0.011707317,-0.00439811,0.013425308
7/9/2009,0.01398822,-0.005703422,0.00096432,-0.004417539,-0.006221181
7/10/2009,-0.012239394,-0.001912046,-0.007225434,-0.012982744,0.015834438
7/13/2009,0.027617347,0.037356322,0.026200873,0.008991009,0.027550207
7/14/2009,-0.003576538,-0.005078486,0.024586288,0.007920792,-0.000493897
7/15/2009,0.038457594,0.04361949,0.017074296,0.033562541,0.032401525
7/16/2009,0.031898084,0.013339262,0.013157895,0.000316807,0.004376068
7/17/2009,0.043257728,-0.006143045,0.011195701,0.000791766,0.028660903
7/20/2009,0.008806532,0.009713024,0.005314438,0.006170886,0.007677035
7/21/2009,0.005183232,0.012243113,-0.013656388,0.022173298,-0.009194798
7/22/2009,-0.012574634,-0.001295896,0.012505583,-0.006769231,0.034535331
7/23/2009,0.012826386,0.030709343,0.020732245,0.023079306,0.006919972
7/24/2009,0.004975124,-0.082249266,0.001296456,0.009538229,0.01374483
7/27/2009,-9.00E-05,-0.014631916,-0.006042296,0.00629874,0.000690478
7/28/2009,-0.002970564,0.015313225,0.009118541,-0.011773472,-0.000627274
7/29/2009,-0.000180571,0.01416819,0,-0.006333886,0.0001883
7/30/2009,0.005147192,0.000450653,0.018072289,-0.010016694,0.017194854
7/31/2009,0.000628874,-0.012162162,0.003381234,-0.004599111,0.003701647
8/3/2009,0.016879152,0.013223894,0.01474305,0.003696288,0.018624378
8/4/2009,-0.002737065,-0.00270027,-0.00124533,-0.000767224,-0.005310162
8/5/2009,-0.009384683,0.001805054,0.00166251,-0.008138821,-0.002669255
8/6/2009,-0.004647422,-0.014864865,0.007883817,-0.004180214,-0.007238443
8/7/2009,0.016611296,0.004572474,0.027171676,-0.003731343,0.00974205
8/10/2009,-0.005211093,-0.00591716,-0.006012024,-0.004213483,-0.00473301
8/11/2009,-0.007724407,-0.012362637,-0.00766129,-0.009089484,-0.011522985
8/12/2009,0.012795276,0.017153454,0.011377489,0.01423375,0.015234688
8/13/2009,0.00238537,0.003646308,0.017677782,-0.005145798,0.018833536
8/14/2009,-0.008461132,0.003178928,-0.019344651,-0.007836991,-0.009719738
8/17/2009,-0.0144,-0.018560435,-0.03784219,-0.024328594,-0.043114349
8/18/2009,0.006583694,0.019833948,0.031380753,-0.000971503,0.0276257
8/19/2009,0.007974196,0.003165988,-0.006896552,0.022690438,0.003674219
8/20/2009,0.0032,0.000450857,-0.00245098,0.008716323,0.010494204
8/21/2009,0.007974482,0.031545741,0.030712531,0.01948154,0.017389204
8/24/2009,-0.00483474,0.009174312,-0.01708383,0.01972569,-0.000949555
8/25/2009,-0.004063245,0,0.010509297,-0.008765301,0.002019722
8/26/2009,0.0054102,-0.003463203,0.0092,0.009757585,-0.011797486
8/27/2009,-0.000352858,0.005647263,-0.000792707,-0.007096482,0.012238287
8/28/2009,-0.010148253,-0.000431965,0.005156684,-0.010492701,0.003496711
8/31/2009,-0.001426406,-0.001296456,-0.014206788,-0.013831259,-0.010807938
9/1/2009,-0.011516829,-0.0263955,-0.012009608,-0.010752688,-0.017314467
9/2/2009,-0.005148121,-0.005777778,-0.008103728,-0.003308129,-0.000729084
9/3/2009,0.002088062,0.010728654,0.013888889,0.001264422,0.008329787
9/4/2009,0.009693785,0.021229544,0.004834811,0.013417522,0.022551857
9/8/2009,-0.002602064,0.007795583,0.016840417,0.021183801,0.015390966
9/9/2009,-0.003328535,-0.001289214,-0.003548896,-0.002135448,-0.010337418
9/10/2009,0.007762433,0.008605852,0.00514444,0.002140018,0.008274162
9/11/2009,0.003224362,-0.005546075,-0.006692913,-0.009456986,-0.002328018
9/14/2009,0.007052942,0.005577006,0.006341657,0.000307977,0.009100455
9/15/2009,0.003900709,0.008105802,-0.003938558,-0.007235222,0.008266852
9/16/2009,0.020752384,0,0.023724792,0.012249961,0.038300556
9/17/2009,0.000432563,0.003808718,-0.005021244,-0.007199755,0.01474405
9/18/2009,0.001902456,-0.001264755,0.011257764,0.00216016,0.002557684
9/21/2009,-0.004401864,0.001266357,-0.003071017,-0.006004619,-0.005427998
9/22/2009,0.000346771,0.018549747,-0.018482865,0.003717472,0.002510506
9/23/2009,-0.006499697,-0.002069536,-0.009807768,-0.011882716,0.005552834
9/24/2009,0.000959525,0.008710079,-0.011489699,-0.000937061,-0.009095339
9/25/2009,0.001132898,-0.014802632,-0.006813627,-0.003439112,-0.007867563
9/28/2009,-0.014449861,0.010851419,0.015334948,0.013019608,0.020705986
9/29/2009,-0.004327857,-0.002890173,-0.015898251,-0.007432642,-0.004100351
9/30/2009,0.006741772,-0.001242236,-0.00726979,-0.006708268,-0.000162522
10/1/2009,-0.014274385,-0.032752902,-0.01179821,-0.01947542,-0.024219766
10/2/2009,0.009475284,0.003000429,-0.011115685,-0.010251482,0.022322172
10/5/2009,0.00610998,-0.012820513,0.004579517,0.014889141,0.006029004
10/6/2009,0.013377926,0.019480519,0.005387484,0.016105884,0.02148796
10/7/2009,0.011811707,-0.000424628,-0.005770816,0.000156937,0.001268499
10/8/2009,-0.004034335,0.022514868,0.028606965,0.005491919,-0.005173142
10/9/2009,0.029819874,-0.004570004,0.002821443,0.003121099,0.006367399
10/12/2009,0.008787346,0.006677796,0.002813505,0.012445551,0.001739956
10/13/2009,-0.00016592,0.00331675,0.018036072,0.001843884,-0.004105479
10/14/2009,0.010454696,0.005785124,-0.00511811,0.022546012,0.006659267
10/15/2009,-0.002874035,0.02917009,-0.003165809,0.015299235,-0.003780123
10/16/2009,-0.049493535,-0.007984032,-0.001190949,0.002511449,-0.013175231
10/19/2009,0.011609773,-0.005231388,0.013513514,0.006778662,0.009612817
10/20/2009,-0.001884207,0.000404531,-0.023921569,-0.008196721,0.046865908
10/21/2009,-0.015960185,0.007682976,-0.024106067,0.003984652,0.030973675
10/22/2009,0.015085455,0.000401284,0.015232606,0.015434367,0.00137228
10/23/2009,-0.018984623,0.053750501,-0.01703163,-0.011725536,-0.006117854
10/26/2009,-0.002101576,0.023601066,-0.00660066,-0.004540794,-0.007189639
10/27/2009,0.004563005,-0.002975084,-0.003737542,0.022954679,-0.025197163
10/28/2009,0.00698812,-0.020141738,-0.030429346,-0.01438435,-0.025186994
10/29/2009,0.011276891,0.007232585,0.02794497,0.001751313,0.020513624
10/30/2009,-0.018356493,-0.017384732,-0.031785864,-0.031031469,-0.039997954
11/2/2009,-0.00043691,0.005384615,-0.000863931,0.0067659,0.004315627
11/3/2009,0.004982953,-0.012624331,-0.002594034,-0.00567503,-0.002970822
11/4/2009,0.001043841,0.019372336,-0.001733853,-0.006158005,0.010907737
11/5/2009,0.014946124,0.014823261,0.026921407,0.016774974,0.016895626
11/6/2009,0.007705479,0.001498127,0.017758985,0.001040428,0.001604555
11/9/2009,0.020305862,0.016454749,0.02783548,0.009651076,0.036638933
11/10/2009,0.007244567,0.000735835,0.000404204,-0.003382353,0.007527418
11/11/2009,0.002149471,0.004044118,0.018181818,0.004131622,0.001335906
11/12/2009,-0.007259528,0.008055657,-0.002380952,-0.013813373,-0.0061765
11/13/2009,0.006066146,0.009081003,0.003579952,0.007897482,0.012181176
11/16/2009,0.009333443,-0.00287977,0.011494253,0.027054997,0.0106592
11/17/2009,0.003273322,0.019855596,-0.023902821,0.008061034,0.001798299
11/18/2009,-0.003752039,0.003893805,0.01083902,0.003284307,-0.005045605
11/19/2009,-0.004748649,-0.010930889,-0.006354249,-0.008255053,-0.026477472
11/20/2009,-0.004606779,-0.005347594,0.002398082,-0.00358783,-0.002905084
11/23/2009,0.009834711,0.010752688,0.012360447,0.017715685,0.029788517
11/24/2009,-0.002127834,-0.00106383,0.001575423,0.00353807,-0.00697561
11/25/2009,-0.005084885,-0.003904863,0.010617381,0.00662812,-0.001228079
11/27/2009,-0.012447449,-0.019244476,-0.008560311,-0.02101429,-0.017656896
11/30/2009,0.005175292,0.006540698,-0.009026688,0.002718947,-0.003354529
12/1/2009,0.012622488,0.020216606,0.031683168,0.012987013,-0.01471918
12/2/2009,-0.005740528,-0.007430998,0.011900192,-0.003381234,-0.003773008
12/3/2009,0.002721874,0.001426025,-0.014036419,-0.010460843,0.001279492
12/4/2009,-0.002385457,0.005339979,0.005386687,-0.009857143,-0.016101002
12/7/2009,-0.001649077,-0.006373938,0.004975124,-0.00649257,-0.022598577
12/8/2009,-0.001899571,-0.007483963,-0.019421173,-0.011182109,0.004889976
12/9/2009,0.012577576,0.004667864,-0.004660194,-0.002202967,0.041732783
12/10/2009,0.007354744,0.005360972,0.015996879,-0.005298793,-0.006905306
12/11/2009,0.00267705,-0.000710985,0.018049155,0.005918911,-0.008947288
12/14/2009,0.001860841,0.008893632,0.013202565,-0.043100912,0.011865456
12/15/2009,-0.011063555,-0.003173484,0.005212211,-0.007532667,-0.014275517
12/16/2009,0.001714846,0.002829855,-0.001851852,-0.010687732,0.004448122
12/17/2009,-0.01018994,-0.016578483,-0.005565863,-0.002974793,-0.016271885
12/18/2009,0.004035579,0.025466284,-0.005223881,-0.000157035,0.018582496
12/21/2009,0.005741941,0.00524659,0.010877719,0.004397676,0.014337839
12/22/2009,0.009950249,0.010090466,0.011131725,0.000781861,0.010740703
12/23/2009,0.000565291,0.003100241,-0.009908257,-0.00453125,0.008721805
12/24/2009,0.004358354,0.002747253,0.005930319,0.005964527,0.03433711
12/28/2009,0.013339762,0.005479452,0.00036846,0.006085193,0.012298823
12/29/2009,-0.003489294,0.006811989,0.002946593,-0.003411911,-0.011864648
12/30/2009,0.005491007,-0.0135318,-0.004774146,-0.001089325,0.012151194
12/31/2009,-0.012584092,-0.015432099,-0.006642066,-0.008412525,-0.004318117
1/4/2010,0.011862777,0.01532567,-0.008915305,0.014139827,0.015584044
1/5/2010,-0.012119772,0.000343053,0.007121439,0.003872967,0.001689348
1/6/2010,-0.006495069,-0.00617284,-0.00334946,0.008641975,-0.015881196
1/7/2010,-0.003470541,-0.010351967,0.011575803,-0.003212974,-0.001856524
1/8/2010,0.010042925,0.006973501,-0.004798819,-0.00399079,0.006629149
1/11/2010,-0.010424184,-0.012811634,-0.028189911,0.011249807,-0.008812242
1/12/2010,0.00794101,-0.006664328,-0.00648855,-0.005028955,-0.011376129
1/13/2010,-0.002170592,0.009180791,0.00537841,-0.003982233,0.014117875
1/14/2010,0.015952304,0.020293912,0.006113871,0.000153775,-0.005816448
1/15/2010,-0.003965107,-0.003429355,0.009494873,-0.008148831,-0.016688246
1/19/2010,0.017914013,0.007914659,0.010910459,0.002325221,0.044233114
1/20/2010,-0.029018381,-0.016387846,-0.007443245,-0.017939994,-0.015411919
1/21/2010,-0.009585951,-0.019090594,-0.006374203,-0.019527559,-0.017265914
1/22/2010,-0.027165514,-0.03467799,-0.026792453,-0.008994539,-0.049618689
1/25/2010,0.004932698,0.012096774,-0.003489725,-0.003889789,0.026917217
1/26/2010,-0.002911814,0.006157189,0.003891051,0.001138952,0.014144411
1/27/2010,0.00458907,0.005759539,0.003875969,-0.005688282,0.009411879
1/28/2010,-0.020431894,-0.017179671,-0.017760618,-0.008989866,-0.041306343
1/29/2010,-0.010937765,-0.033503277,0.024371069,-0.008081808,-0.036283007
2/1/2010,0.018602658,0.008289375,0.013814275,0.027103425,0.013909224
2/2/2010,0.006901195,0.001494768,0.022331567,0.011818035,0.005776173
2/3/2010,0.001003009,0.005970149,-0.019252129,-0.00544,0.017229002
2/4/2010,-0.021125585,-0.027448071,-0.018875047,-0.028153153,-0.03604194
2/5/2010,0.00426512,0.0064836,0.001539053,0.001158749,0.017727344
2/8/2010,-0.008918712,-0.01061008,0.02189781,-0.000330688,-0.00683383
2/9/2010,0.01088447,0.010340866,0.009774436,0.013231889,0.010657561
2/10/2010,-0.003221704,-0.00075815,-0.007446016,-0.005386876,-0.005426158
2/11/2010,0.007484903,0.004552352,0.011627907,0.005908419,0.018168717
2/12/2010,0.002195019,-0.00641994,0.000370782,-0.006689509,0.008593671
2/16/2010,0.00994019,0.019764348,0.015196442,0.0228318,0.015086207
2/17/2010,0.008758028,0.008199776,0.019715225,-0.007868958,-0.004196909
2/18/2010,0.011741359,0.013308688,0.009308987,0.003075429,0.001884173
2/19/2010,-0.004821837,-0.006931777,-0.0049663,-0.001452316,-0.006186281
2/22/2010,-0.002710027,-0.001102131,0.0057041,-0.007110537,-0.00622479
2/23/2010,-0.003046772,-0.013975726,0.014179369,-0.006998698,-0.016736821
2/24/2010,0.008920459,0.010443864,0.019923104,0.009342731,0.018244827
2/25/2010,-0.004093328,-0.00110742,-1.11E-16,-0.006170835,0.006706707
2/26/2010,0.000739827,0.002586844,-0.005140507,-0.002124183,0.012976037
3/1/2010,0.011089207,0.012163656,0.007233896,0.006058621,0.021349693
3/2/2010,-0.00893655,-0.019300801,-0.002051984,0.001464844,-0.000672753
3/3/2010,-0.004262644,0,0.003427005,-0.000975134,0.002308136
3/4/2010,-0.001234873,0.005941329,-0.00102459,-0.000488043,0.006572635
3/5/2010,0.004121332,-0.00147656,0.011623932,0.016438802,0.03908298
3/8/2010,-0.006567066,0.001478743,0.00506928,0.000160128,0.000596303
3/9/2010,-0.00677574,0.005906238,-0.00134499,0.004482869,0.018015953
3/10/2010,0.000499168,0.00587156,0.000673401,0.006534906,0.008150583
3/11/2010,0.015799102,0.007296607,0.01345895,0,0.002948008
3/12/2010,0.002619515,0.003259689,0.009960159,-0.006175772,0.004854369
3/15/2010,-0.00081646,0.000722022,0.007232084,-0.007488846,-0.012188096
3/16/2010,0.006537016,0.002525253,-0.00424282,0.004013485,0.002736899
3/17/2010,-0.007062835,0.008996042,-0.000983284,0.011832427,-0.001476576
3/18/2010,0.004823808,-0.000713267,-0.003608924,0.000474083,0.002374978
3/19/2010,-0.005207486,-0.000713776,-0.001317089,-0.005212447,-0.010684429
3/22/2010,0.002126615,0.000357143,0.00956149,-0.000952683,0.011251695
3/23/2010,0.010855371,0.009282399,-0.002286088,-0.000317864,0.016041825
3/24/2010,-0.006459427,-0.007428369,-0.008183306,-0.006677266,0.004441903
3/25/2010,0.005526209,0.012116892,0.009240924,-0.003040973,-0.011865668
3/26/2010,0.000161642,-0.011619718,0.003924133,0.003531867,0.018743353
3/29/2010,-0.005171717,-0.002493766,-0.004560261,0.011518157,0.006480797
3/30/2010,0.001380879,0.006071429,0.002617801,-0.003795667,0.014866033
3/31/2010,-0.004055808,-0.015974441,-0.010443864,-0.000952532,-0.003576903
4/1/2010,-1.11E-16,-0.004689755,0.000989446,0.009375497,0.004102564
4/5/2010,0.008551881,0.003986952,0.008566722,0.008501259,0.010682669
4/6/2010,-0.003230235,0.001444043,-0.003266906,-0.004214799,0.004421611
4/7/2010,-0.003483756,0.001081471,0.001966568,-0.008151748,0.004402147
4/8/2010,-0.006747967,0.019445445,0.010794897,0.007586534,-0.002713194
4/9/2010,0.009003847,0.014129283,0.008737864,0.013333333,0.007701323
4/12/2010,-0.003082664,-0.000696621,0.006737247,-0.000773994,0.002035222
4/13/2010,0.00520791,0.004182642,0.02581262,-0.000619675,0.000580311
4/14/2010,0.017161823,0.01214856,0.018639329,-0.000775074,0.013463689
4/15/2010,-0.002705929,0.001714678,0.004574565,-0.005119454,0.013162198
4/16/2010,-0.001995052,-0.006504622,-0.003642987,-0.004833931,-0.006132494
4/19/2010,0.012234128,0.012060648,0.004570384,0.004387339,-0.001339612
4/20/2010,-0.019195829,0.010214505,0.000303306,0.010920437,-0.010040242
4/21/2010,-0.005396263,-0.000674082,0.002425713,-0.000771605,0.059825901
4/22/2010,0.001052717,0.001686341,0.012704174,-0.005250965,0.02797257
4/23/2010,0.006714124,-0.013468013,0.018817204,0.009936345,0.016356989
4/26/2010,0.005624749,0.004778157,0.002638522,0.00076864,-0.004894872
4/27/2010,-0.014542549,-0.008491848,-0.032748538,-0.014746544,-0.027687721
4/28/2010,0.009892159,0.002055498,-0.002720677,0.01340817,-0.001686341
4/29/2010,0.002810116,0.002735043,0.010306153,-0.007538462,0.026911855
4/30/2010,-0.011208967,-0.014660757,-0.00930093,-0.013021237,-0.0281132
5/3/2010,0.004615385,0.010380623,0.018170806,0.001099419,0.020156172
5/4/2010,-0.011364552,-0.023630137,-0.012492564,-0.020238469,-0.02880736
5/5/2010,-0.005217675,-0.009470361,-0.005120482,-0.004483587,-0.010366114
5/6/2010,-0.02278315,-0.029036827,-0.036330609,-0.034582596,-0.038054139
5/7/2010,-0.014676283,-0.026622903,-0.015394282,-0.002832389,-0.04221044
5/10/2010,0.034130564,0.025852379,0.055520102,0.023893066,0.076857569
5/11/2010,0.004938272,-0.00182615,0.009673519,-0.005058747,0.009964413
5/12/2010,0.045618346,0.019392609,0.007185629,0.007052649,0.021728917
5/13/2010,-0.009007598,-0.006819813,-0.017241379,-0.002605863,-0.014216193
5/14/2010,-0.002213089,-0.010842067,-0.001814882,-0.017635532,-0.017608645
5/17/2010,-0.005703422,0.000365364,0.010909091,-0.005152926,0.001582717
5/18/2010,-0.003744423,-0.007304602,-0.024280576,-0.007685881,-0.007308498
5/19/2010,-0.008396641,-0.012509198,-0.009831029,-0.005388112,-0.015918497
5/20/2010,-0.039274194,-0.039865872,-0.043437791,-0.034027425,-0.042623746
5/21/2010,0.013094938,-0.010089251,0.003892313,0.009113214,0.019177156
5/24/2010,-0.007788549,-0.021168169,0.006138934,-0.011288642,0.018360411
5/25/2010,0.000584551,-0.007609131,0.022800257,-0.007904444,-0.006267551
5/26/2010,-0.010348857,-0.040758676,0.00188383,-0.006728045,-0.004505058
5/27/2010,0.025636701,0.039545646,0.015042306,0.036185383,0.037849179
5/28/2010,-0.008962342,-0.007689195,-0.020067922,-0.016170652,0.013913664
6/1/2010,-0.007301087,0.003670473,-0.002520479,-0.020108411,0.015364767
6/2/2010,0.024655244,0.0219423,0.009791535,0.025695931,0.011974895
6/3/2010,0.004323002,0.015109344,-0.012824523,0.013048017,-0.003120006
6/4/2010,-0.020953464,-0.039952996,-0.03833967,-0.032972694,-0.02721374
6/7/2010,-0.009207798,-0.019175847,-0.01878089,-0.003906944,-0.019617844
6/8/2010,-0.003265238,-0.007071547,0.008394896,0.032804421,-0.006443351
6/9/2010,0.001427971,-0.012987013,-0.001665002,-0.019851545,-0.024571014
6/10/2010,0.03053179,0.008488964,0.030353569,0.03099683,0.030062768
6/11/2010,0.006023116,0.026515152,-0.015539009,-0.00051247,0.011986851
6/14/2010,0.000404531,-0.006150062,-0.004932588,-0.007861904,0.003010736
6/15/2010,0.010028306,0.042079208,0.006278916,0.018604651,0.021288361
6/16/2010,0.004323805,-0.009501188,-0.003612479,0,0.029120582
6/17/2010,0.00486327,0.001598721,-0.007251154,0.001352951,0.017286085
6/18/2010,-0.006347191,0.002793296,0.000996016,0.007937848,0.008089838
6/21/2010,0.003832641,-0.018304815,-0.015920398,0.000502681,-0.014254306
6/22/2010,-0.010340439,-0.007296311,-0.026289181,-0.018757327,0.013642616
6/23/2010,0.006269089,-0.017558187,-0.003461405,-0.013654207,-0.010525158
6/24/2010,-0.014776358,-0.012468828,-0.027092741,-0.016784911,-0.007264371
6/25/2010,-0.008350223,-0.018518519,0.017850768,-0.016191482,-0.008549561
6/28/2010,0.014633748,-0.009005146,-0.020343739,-0.010554562,0.005987347
6/29/2010,-0.030134558,-0.041107746,-0.032223416,-0.020249503,-0.045218042
6/30/2010,-0.012876963,-0.013086643,-0.019607843,-0.003875254,-0.018112675
7/1/2010,-0.007406161,0.006401463,-0.005660377,-0.007965913,-0.012098223
7/2/2010,-0.005765644,0.004997728,-0.0056926,-0.000746965,-0.006224234
7/6/2010,0.013133208,0.023508137,-0.014885496,0.015698,0.006873272
7/7/2010,0.028703704,0.020318021,0.024409144,0.016927323,0.040352224
7/8/2010,0.007609852,0.004329004,0.004916793,0.006513479,-0.002213077
