Date,IBM,MSFT,HD,XOM,AAPL
7/9/2010,-8.12E-05,-0.005603448,0.004140008,-0.000539277,0.005914627
7/12/2010,0.005522618,0.022973559,0.00149925,0.002697842,-0.008974508
7/13/2010,0.014134561,0.012288136,0.011601796,0.008071749,-0.021351341
7/14/2010,0.001831794,0.01213897,-0.012578616,-0.002669039,0.003709317
7/15/2010,0,0.002894955,0.002248033,0.000178412,-0.005046692
7/16/2010,-0.020589872,-0.024329897,-0.043364486,-0.022119158,-0.00619059
7/19/2010,0.013717532,0.013524937,-0.001563111,0.008208683,-0.017280874
7/20/2010,-0.024981984,0.01000834,0.031702544,0.008865569,0.02568192
7/21/2010,-0.01010101,-0.014037985,-0.016312595,-0.013271162,0.009329772
7/22/2010,0.017587523,0.028475712,0.027381411,0.02090149,0.018803081
7/23/2010,0.007092777,-0.001221498,0.001126126,0.005696991,0.003567136
7/26/2010,0.000242856,0.011414594,0.025871766,0.011152416,-0.002549936
7/27/2010,0.001699579,0.00241838,-0.013888889,0.007002801,0.018514932
7/28/2010,-0.001535105,-0.008041817,-0.017420311,0.001564673,-0.011827344
7/29/2010,-0.00315585,0.002837454,-0.001131648,-0.009373373,-0.010891318
7/30/2010,0.002922315,-0.008488278,0.016238671,-0.010863851,-0.003346173
8/2/2010,0.018373128,0.020383204,0.021553326,0.037909655,0.017880148
8/3/2010,-0.002940709,-0.006392329,-0.022917425,0.012630142,0.000306831
8/4/2010,0.006935034,-0.016485726,0.00930752,-1.11E-16,0.004025919
8/5/2010,0.004195693,-0.014309076,-0.000368868,-0.000168549,-0.004888108
8/6/2010,-0.007883327,0.007465782,-0.001107011,-0.011800405,-0.006140149
8/9/2010,0.014302741,0.00205846,0.000738825,0.007676561,0.006371148
8/10/2010,-0.001253427,-0.020953164,-0.015873016,-0.008295243,-0.008939876
8/11/2010,-0.01521688,-0.008392782,-0.018754689,-0.017924206,-0.03554007
8/12/2010,-0.011788132,-0.01481168,-0.00382263,-0.002607335,0.006382466
8/13/2010,-0.003385186,-0.003865979,-0.010744436,-0.005402579,-0.010649755
8/16/2010,-0.000727861,0.004312204,0.002715283,-0.00052567,-0.005886147
8/17/2010,0.005260602,0.013739802,0.033655706,0.015778401,0.017479114
8/18/2010,0.007326302,0.004659043,0.019461078,-0.01104591,0.004384392
8/19/2010,-0.003756394,-0.015598651,-0.022026432,-0.014310646,-0.012619548
8/20/2010,-0.010830325,-0.00856531,-0.001876877,-0.006728045,-0.000964591
8/23/2010,-0.0081103,0.002159827,-0.012034599,0.010338681,-0.015367904
8/24/2010,-0.012428455,-0.009913793,-0.001903312,-0.009350741,-0.023901941
8/25/2010,0.002980626,0.002612103,0.019832189,-0.000534283,0.012348263
8/26/2010,-0.019894337,-0.011723838,0.001869858,-0.007305773,-0.010750465
8/27/2010,0.01591847,0.00483304,0.012691303,0.022617124,0.005600836
8/30/2010,-0.010694744,-0.012243113,-0.026170291,-0.013340355,0.00361611
8/31/2010,-0.002178832,-0.00708278,0.002271007,0.001779043,0.002484884
9/1/2010,0.021415974,0.018279091,0.030589124,0.030545196,0.029744691
9/2/2010,-0.005755632,0.001751313,0.026016856,0.002412545,0.007341732
9/3/2010,0.02026133,0.014423077,0.015,0.004297748,0.026165917
9/7/2010,-0.012725946,-0.013356312,-0.017593244,-0.012666895,-0.003687029
9/8/2010,0.000985222,-0.001310044,0.004297994,0.003294036,0.019827821
9/9/2010,0.002214567,0.003060778,-0.001426534,0.005011232,0.000572956
9/10/2010,0.012930682,-0.006538797,0.008928571,0.002407153,0.001259782
9/13/2010,0.012684819,0.052654673,0.010619469,-0.003259005,0.013802044
9/14/2010,-0.005903941,-0.002917882,-0.000700525,0.000172087,0.00379842
9/15/2010,0.004494382,0.003344482,-0.001051525,-0.000172058,0.00805515
9/16/2010,0.001837648,0.008333333,0.000350877,-0.000516262,0.023526351
9/17/2010,0.00406731,-0.004132231,-0.002104525,-0.003099174,-0.004357457
9/20/2010,0.01223193,0.008298755,0.025659051,0.012780656,0.02855684
9/21/2010,0.001490898,-0.011111111,0.008567512,-0.000170532,0.001914758
9/22/2010,0.004466035,-0.021223471,-0.001019368,-0.00153505,0.014014723
9/23/2010,-0.006786271,-0.007653061,-0.001360544,-0.004953878,0.004048583
9/24/2010,0.018534517,0.014567266,0.025885559,0.009957082,0.011783927
9/27/2010,0.004009561,-0.002111486,-0.001328021,-0.000679925,-0.00395094
9/28/2010,0.001766377,-0.002115954,0.006648936,0.0056132,-0.014797185
9/29/2010,0.004369825,-0.0072095,-1.11E-16,-0.007611637,0.001785527
9/30/2010,-0.009846577,-0.000427168,-0.003963012,0.003238452,-0.012581254
10/1/2010,0.011177922,-0.004273504,0.004310345,0.012232416,-0.004353366
10/4/2010,-0.002897004,-0.019313305,-0.004621987,-0.005706613,-0.013721517
10/5/2010,0.017814818,0.018380744,0.002321725,0.017218096,0.036943593
10/6/2010,0.001277043,0.003008165,0,0.010786591,0.000868961
10/7/2010,0.006452097,0.00428449,0,-0.001313413,0.000104185
10/8/2010,0.000894521,0.001706485,0.004632694,0.008219628,0.016771998
10/11/2010,0.00580919,0.000851789,-0.003293808,0.002608837,0.004405587
10/12/2010,0.001406886,0.009787234,-0.011896894,0.002439421,0.010744645
10/13/2010,0.003697131,0.02022756,-0.013043478,0.005191434,0.005382493
10/14/2010,0.008030057,-0.004130525,-0.006099627,0.004034861,0.007227464
10/15/2010,-0.003069502,0.01244297,-0.003409478,-0.001768204,0.041093615
10/18/2010,0.012535738,0.010651372,-0.005815943,0.016747182,0.010370465
10/19/2010,-0.033593976,-0.027969193,-0.003785272,-0.017421603,-0.026749621
10/20/2010,0.007491759,0.008757298,0.010362694,0.013539652,0.003342311
10/21/2010,0.005502677,0.00413394,0.035213675,0.004770992,-0.003234153
10/22/2010,-0.001183257,-0.001646768,-0.010237781,0.000316556,-0.006619079
10/25/2010,0.0012587,-0.00742268,-0.002669336,-0.002056962,0.004442122
10/26/2010,0.005915847,0.028250935,-0.003345601,0.004915174,-0.002568939
10/27/2010,0.005439976,0.005656566,-0.012420275,-0.012937835,-0.000717243
10/28/2010,-0.003802003,0.008838891,0.00917743,0.00831202,-0.008384718
10/29/2010,0.019155963,0.015133413,-0.009093971,0.00412175,-0.013983023
11/1/2010,-0.001944404,0.010200078,-0.006118287,0.006946637,0.010644332
11/2/2010,0.003679919,0.01631068,0.025991792,0.013327062,0.01703645
11/3/2010,0.002300503,-0.012991976,-0.001666667,0.001856723,0.011102454
11/4/2010,0.018146607,0.003871467,0.015358932,0.020694981,0.017498234
11/5/2010,0.000915815,-0.010412649,-0.000657678,0.009078529,-0.003597236
11/8/2010,0.001266892,-0.001558846,-0.01349128,0.004498426,0.004718624
11/9/2010,-0.002179109,0.005074161,-0.000667111,0.010747873,-0.007974532
11/10/2010,0.002817894,-0.00038835,0.006675567,0.007089056,0.006164014
11/11/2010,-0.007657183,-0.00971251,0.00066313,0.009825488,-0.00432627
11/12/2010,-0.011609798,-0.015300118,-0.008283632,-0.011762997,-0.027243895
11/15/2010,-0.00071623,-0.002390438,-0.001670565,-0.007053637,-0.003195201
11/16/2010,-0.009747706,-0.009185304,0.010374833,-0.021903211,-0.017760769
11/17/2010,-0.002026636,-0.009270455,-0.027823783,0.001059162,-0.003596404
11/18/2010,0.016971279,0.010577705,0.001362862,0.018742443,0.026368558
11/19/2010,0.004778206,-0.005636071,0.011228309,0.003264095,-0.005502914
11/22/2010,0.002342253,0.001619433,-0.004037685,-0.004880213,0.021609587
11/23/2010,-0.015224472,-0.023848019,-0.005743243,-0.017238817,-0.014774694
11/24/2010,0.018407996,0.009937888,0.007815155,0.013004688,0.019648027
11/26/2010,-0.013132811,-0.004510045,-0.005057316,-0.009255113,0.00063806
11/29/2010,-0.007011519,0.002059308,-0.009827177,0.00316408,0.00596206
11/30/2010,-0.010015131,-0.001644061,-0.008213552,0.001501953,-0.018065416
12/1/2010,0.020887918,0.030876904,0.046583851,0.025494901,0.016880769
12/2/2010,0.005346831,0.032348243,0.055060996,0.002047382,0.005522933
12/3/2010,0.001347327,0.005029014,0.00375,-0.003940455,-0.002241232
12/6/2010,-0.002691028,-0.006543495,-0.004358655,0.001611722,0.008542141
12/7/2010,-0.006674714,0.000774893,0.006566604,0.002047981,-0.006054332
12/8/2010,0.006648081,0.013550136,0.014290152,0.005547445,0.008805428
12/9/2010,-0.004686834,-0.005347594,0.008269525,0.00203252,-0.003910649
12/10/2010,0.003638699,0.009600614,0.002430134,0.002463054,0.002512642
12/13/2010,-0.003767683,-0.003423355,0.004848485,0.002601532,0.003446223
12/14/2010,0.010703582,0.013358779,0.004523522,-0.002594782,-0.004277374
12/15/2010,-0.007554363,0.0086629,0.002101471,-0.004480416,0.000219491
12/16/2010,-0.001209362,0.004854369,0.009286998,0.005081301,0.002790056
12/17/2010,0.003133903,-0.003344482,-0.000593648,-0.000577784,-0.00200075
12/20/2010,-0.00333712,-0.002982849,0.002970003,0.000578118,0.004980579
12/21/2010,0.008477595,0.009349289,-0.00355345,0.00693341,0.006171493
12/22/2010,0.001412828,0.004075584,0.002971768,0.001147612,0.002973886
12/23/2010,-0.000352709,0.004059041,-0.002666667,0.005444906,-0.004787349
12/27/2010,-0.003810599,-0.008085263,0.004456328,-0.002565199,0.003320713
12/28/2010,0.002550117,-0.002223046,-0.004436557,0.005572225,0.002443626
12/29/2010,0.005581855,-0.001485332,-0.005644682,-0.000568343,-0.000555418
12/30/2010,0.000983699,-0.00409074,-0.000896325,-0.000142167,-0.005001544
12/31/2010,0.000631756,0.001867065,0.005681818,-0.003270297,-0.003413181
1/3/2011,0.004910558,0.00260902,0.007136485,0.019543509,0.021732362
1/4/2011,0.001116928,0.004089219,-0.018010038,0.004617322,0.005210873
1/5/2011,-0.004044348,-0.003332099,-0.003006615,-0.00264624,0.008185043
1/6/2011,0.010992088,0.029346211,-0.004221954,0.006423684,-0.000811859
1/7/2011,-0.004916898,-0.007578492,-0.001211387,0.005411406,0.007162203
1/10/2011,-0.001948639,-0.013454545,0.000303214,-0.006072316,0.018853831
1/11/2011,-0.002440555,-0.003685957,0.013640497,0.007497917,-0.002375436
1/12/2011,0.01230253,0.015538291,-0.000897129,0.011714443,0.008142748
1/13/2011,-0.001864383,-0.012750455,0.012870398,0.001770876,0.003644846
1/14/2011,0.007955725,0.004059041,0.017434988,0.014685885,0.008105752
1/18/2011,0.004323953,0.012495406,0.003775777,0.011123023,-0.022479034
1/19/2011,0.033417618,-0.006533575,-0.01099537,-0.005964215,-0.00530676
1/20/2011,0.000727417,-0.004018999,0.024283207,-0.006266667,-0.018168885
1/21/2011,-0.001916342,-0.011738811,0.000571265,0.015832551,-0.017931534
1/24/2011,0.026549258,0.012991834,0.003711105,-0.004887069,0.032859953
1/25/2011,0.011351177,0.002198608,0.013936291,0.001194585,0.01169608
1/26/2011,-0.002487086,0.011700183,0.007012623,0.012461885,0.007177737
1/27/2011,0.000191791,0.00325262,0.015041783,0.002749771,-0.001869268
1/28/2011,-0.011569191,-0.038904899,-0.033754116,-0.011230086,-0.020717505
1/31/2011,0.017524573,-0.000749625,0.001988072,0.021394612,0.009591825
2/1/2011,0.009659994,0.009377344,0.005952381,0.040082751,0.0168112
2/2/2011,-0.001573614,-0.001858045,-0.01183432,-0.005967181,-0.002037549
2/3/2011,0.001386963,-0.010424423,0.003992016,0.000375188,-0.00256672
2/4/2011,0.002895996,0.004514673,0.002556092,-0.001875234,0.008918911
2/7/2011,0.004959196,0.015355805,-0.005382436,0.007765531,0.015535331
2/8/2011,0.011493535,0.002950941,0.015380234,-0.006089983,0.009418346
2/9/2011,-0.008460446,-0.011033468,0.000280505,-0.005251969,0.008340873
2/10/2011,-0.003363229,-0.016734846,0.003645541,0.007919547,-0.010122536
2/11/2011,-0.001499813,-0.009077156,0.00474993,-0.004614617,0.006515212
2/14/2011,-0.003817749,-0.000763359,0.002502781,0.025310112,0.006529326
2/15/2011,-0.002324559,-0.004201681,0.003051318,-0.022852255,0.002013198
2/16/2011,0.003400504,0.002301496,0.004424779,0.008629315,0.008985378
2/17/2011,0.005146228,0.007271336,0.008535242,0.002231866,-0.013302727
2/18/2011,0.003683816,-0.005699088,0.007917008,0.007422987,-0.021610561
2/22/2011,-0.017542768,-0.017195262,-0.010292524,0.011175243,-0.03409156
2/23/2011,-0.01095422,-1.11E-16,-0.020799124,0.019067282,0.011863804
2/24/2011,0.003713188,0.006609642,-0.004192286,-0.012632583,0.000732794
2/25/2011,0.009376196,-0.00811124,-0.001683974,-0.007362704,0.015406696
2/28/2011,-0.002464455,0.001168224,0.01068316,0.002188716,0.014509476
3/1/2011,-0.011782592,-0.015947102,-0.01891516,-0.008493084,-0.01103213
3/2/2011,0.001153846,-0.003162055,-0.002835271,0.003303965,0.00802139
3/3/2011,0.020745294,0.004758128,0.024168325,0.008659593,0.021134594
3/4/2011,-0.010099109,-0.009471192,-0.00860633,-0.008585248,0.001228982
3/7/2011,-0.011722958,-0.009163347,-0.009521143,-0.004268813,-0.012888467
3/8/2011,0.014683252,0.007639727,0.011591744,-0.001347379,0.001130454
3/9/2011,0.022053712,-0.000798085,0.017048631,-0.002575739,-0.009259259
3/10/2011,-0.023123532,-0.018769968,-0.015938445,-0.035538613,-0.01644062
3/11/2011,0.002531646,0.010989011,0.00167551,0.009052658,0.015353863
3/14/2011,-0.006439394,0.000402576,-0.012266518,0.003158959,0.004450912
3/15/2011,-0.01467785,-0.01167002,-0.010725374,-0.011966243,-0.023008095
3/16/2011,-0.037853872,-0.024022801,-0.016833096,-0.025624681,-0.04462858
3/17/2011,0.007707775,0,0.002321532,0.023289284,0.014029215
3/18/2011,0.011107416,0.000417188,0.006658946,-0.003835827,-0.011854386
3/21/2011,0.011445862,0.021684737,0.012079379,0.02464382,0.026088805
3/22/2011,0.002081165,-0.00122449,-0.003978403,-0.003382187,0.005594199
3/23/2011,0.009670301,0.009399264,0.009129815,0.000502765,-0.005886855
3/24/2011,0.003213987,0.010526316,0.020356234,0.001633166,0.017054539
3/25/2011,0.013327353,-0.007211538,0.001385425,0.010660981,0.019039301
3/28/2011,-0.004995258,-0.008474576,-0.020475927,-0.001737404,-0.003142498
3/29/2011,0.009405186,0.003256003,0.028531073,-0.002610641,0.001490228
3/30/2011,0.00440695,0.004868154,-0.003295798,0.014832357,-0.006638814
3/31/2011,-0.003259371,-0.008477998,-0.013502342,-0.004175878,-0.000345682
4/1/2011,0.007357565,0.003257329,0.013407821,0.006536754,-0.011324996
4/4/2011,-0.000124852,0.002840909,-0.002480706,0.002205612,-0.009793349
4/5/2011,-0.001560842,0.008903278,0.003592153,0.00648001,-0.006740647
4/6/2011,0.000312656,0.014440433,-0.002753304,-0.002793975,-0.002518966
4/7/2011,0.002062887,0.001977066,0.008834898,0.006821781,0.000118839
4/8/2011,-0.001996257,-0.005130229,-0.009852217,0.002177858,-0.008911862
4/11/2011,-0.000625078,-0.003173344,0.003869541,-0.00917542,-0.012708689
4/12/2011,-0.00425319,-0.013131715,0.004129956,-0.023272816,0.004827105
4/13/2011,0.004271357,-0.000403226,-0.002193584,-0.000249501,0.011209137
4/14/2011,0.006192144,-0.008471158,0.004396812,0.003369104,-0.011025128
4/15/2011,0.007521601,-0.001627339,0.00875513,0.010197737,-0.014924471
4/18/2011,-0.001604146,-0.011409943,-0.010848929,-0.014157331,0.013402441
4/19/2011,-0.003275244,0.002473207,0.000274198,0.008491508,0.018127894
4/20/2011,-0.003906008,0.024259868,0.004660088,0.022040614,0.013465311
4/21/2011,0.021411677,-0.00923324,-0.003819918,0.00823843,0.024197096
4/25/2011,-0.003595369,0.003646677,-0.006299644,-0.001562124,0.006586483
4/26/2011,0.004892667,0.022607994,-0.009371555,0.013960765,-0.007339972
4/27/2011,0.011137484,0.007106198,0.003060657,0.004035608,-0.000773816
4/28/2011,0.002407608,0.0125441,0.003883495,-0.004965126,-0.009694536
4/29/2011,-0.001200913,-0.029423151,-0.008565902,0.007366045,0.009731514
5/2/2011,0.009198028,-0.009972078,0.005574136,-0.011557967,-0.010985859
5/3/2011,0.004229463,0.005640612,0,-0.015511276,0.005539443
5/4/2011,-0.013050184,0.009615385,-0.00443459,-0.0094534,0.003951429
5/5/2011,-0.012621709,-0.01031746,-0.004732739,-0.025816714,-0.008072857
5/6/2011,0.007000243,0.003207698,-0.000559441,0.000879176,-0.000260666
5/9/2011,0.001269419,-0.001598721,-0.000839631,0.005897854,0.002694246
5/10/2011,0.007546486,-0.006004804,0.008403361,0.001871257,0.005345121
5/11/2011,-0.005153095,-0.012082159,-0.001111111,-0.021043457,-0.006351305
5/12/2011,0.016141661,-0.001630656,0.001668521,-0.000890359,-0.001908894
5/13/2011,-0.013455041,-0.011433238,-0.007495836,-0.002164227,-0.017531658
5/16/2011,-0.006248498,-0.018587361,-0.000839161,-0.007782598,-0.021118452
5/17/2011,0.009733978,0.00462963,0.011198208,0.002057349,0.008497047
5/18/2011,-0.00035926,0.006702974,0.00166113,0.016553317,0.011114431
5/19/2011,0.000898473,0.001248439,-0.001934771,0.007195153,0.00192069
5/20/2011,-0.002513465,-0.009143807,-0.008861811,-0.009274345,-0.015572006
5/23/2011,-0.011159107,-0.013003356,-0.006426376,-0.011005693,-0.002456634
5/24/2011,-0.001638151,-0.000849979,-0.007311586,0.007674597,-0.006607202
5/25/2011,-0.001397751,0.001701404,0.002266289,0.008250825,0.013816247
5/26/2011,-0.003407984,0.019957537,-0.011871114,0.005287675,-0.005278225
5/27/2011,0.001893014,0.003330558,-0.005434783,0.002880401,0.007194892
5/31/2011,0.008532943,0.010373444,0.007765315,0.01023976,0.030865851
6/1/2011,-0.014020668,-0.023408624,-0.024257991,-0.017305315,-0.006669746
6/2/2011,-0.002819491,-0.008410429,-0.008774495,-0.008553459,0.001714967
6/3/2011,-0.006269592,-0.012722646,-0.012983181,-0.001776199,-0.007689629
6/6/2011,-0.001793777,0.003865979,-0.009865471,-0.011057448,-0.015732374
6/7/2011,-0.006444417,0.002139495,0.001207729,-0.003598509,-0.017736712
6/8/2011,0.003991518,-0.005123826,-0.006634499,0.009544692,0.000604924
6/9/2011,0.003043856,0.000858369,0.00667881,0.005238278,-0.002267094
6/10/2011,-0.010094754,-0.010291595,-0.025030157,-0.017285206,-0.016844912
6/13/2011,-6.26E-05,0.013864818,0.001237241,-0.00685463,0.002126283
6/14/2011,0.005818682,0.007692308,0.044794563,0.014455007,0.017896679
6/15/2011,-0.010885792,-0.019932146,-0.025133057,-0.021437741,-0.017128874
6/16/2011,0.002075341,0.010817828,0.018198362,0.007215007,-0.004856309
6/17/2011,0.010857286,0.011130137,0.000893655,-0.002604845,-0.015072428
6/20/2011,0.003538834,0.008467401,0.007142857,0.008749021,-0.015428518
6/21/2011,0.007300173,0.011754828,0.01891253,0.010873786,0.031659076
6/22/2011,-0.003255128,-0.004149378,-0.014211137,-0.009348188,-0.008273903
6/23/2011,0.002649578,-0.000833333,0.020594292,-0.017321613,0.026709834
6/24/2011,-0.006329892,-0.013344454,-0.015854713,-0.021178637,-0.014735757
6/27/2011,0.015461686,0.036770921,0.003514938,0.01491735,0.017448838
6/28/2011,0.014251781,0.024052181,0.024226503,0.021848517,0.009709032
6/29/2011,0.00312256,-0.007165605,-0.002279852,0.007904626,-0.003654555
6/30/2011,0.005926369,0.014835605,0.006855184,0.014013885,0.004870569
7/1/2011,0.017436325,0.000790202,0.013900709,0.007734246,0.022619154
7/5/2011,0.005088612,0.000394789,-0.003637381,-0.005032713,0.017993505
7/6/2011,0.012977188,0.011444357,-0.00056164,-0.000379363,0.006667816
7/7/2011,-0.006893778,0.016777214,0.013205957,0.00974067,0.015445669
7/8/2011,5.78E-05,0.005755948,-0.011647255,0.000751691,0.007028988
7/11/2011,-0.008503008,-0.011064479,-0.007295174,-0.006384577,-0.015858391
7/12/2011,-0.005367248,-0.00308642,-0.006783493,-0.000125992,-0.00070924
7/13/2011,0.001525016,0.003095975,0.000569152,0.007308468,0.012065637
7/14/2011,-0.000527086,-0.005787037,-0.00483504,-0.003002252,-0.000701282
7/15/2011,0.007558889,0.011641444,-0.001143184,0.009284818,0.019986526
7/18/2011,-0.001512067,-0.007288071,-0.006294707,-0.004226753,0.02432849
7/19/2011,0.056671909,0.035935085,0.011805356,0.011860175,0.008167652
7/20/2011,-0.008433469,-0.017530772,0.008252703,-0.00394818,0.026676261
7/21/2011,0.006781922,0.001518603,0.008467401,0.020686238,0.000986372
7/22/2011,0.001546022,0.015921152,-0.00531766,0.002305825,0.015533024
7/25/2011,-0.007993825,0.01380597,0.00365785,-0.007628042,0.013227108
7/26/2011,-0.004168056,0.005888848,-0.007289038,-0.002318204,0.012323589
