Date,IBM,MSFT,HD,XOM,AAPL
7/27/2011,-0.008650036,-0.026710574,-0.020898051,-0.012596307,-0.026836615
7/28/2011,0.00247692,0.014285714,-0.013267955,-0.022169928,-0.001969763
7/29/2011,0.000280773,-0.011489993,-0.006430868,-0.020519316,-0.003409033
8/1/2011,-0.006062988,-0.004499438,-0.019417476,-0.002327687,0.01604897
8/2/2011,-0.014967523,-0.0173258,-0.04170417,-0.022164614,-0.019744336
8/3/2011,0.004415138,0.004599463,0.004070131,-0.001590668,0.009399613
8/4/2011,-0.041102929,-0.036627242,-0.038041784,-0.04992034,-0.038706541
8/5/2011,0.008751563,-0.00990099,-0.030470016,0.013275573,-0.009953162
8/8/2011,-0.034879603,-0.0468,-0.058843196,-0.061784581,-0.054620719
8/9/2011,0.02635602,0.044901385,0.042273535,0.020579156,0.058885414
8/10/2011,-0.047247378,-0.053815261,-0.054533061,-0.044073167,-0.027577133
8/11/2011,0.025764493,0.040747029,0.05407354,0.052131987,0.027503176
8/12/2011,0.008778882,-0.003670473,0.017783858,0.005871402,0.008814835
8/15/2011,0.028524808,0.016373312,0.028897849,0.031748292,0.01702275
8/16/2011,-0.01016511,-1.11E-16,0.052580013,-0.010625086,-0.007648584
8/17/2011,0.001424671,-0.003624648,0.008687558,0.009065551,-0.000105583
8/18/2011,-0.044635448,-0.023039612,-0.037219317,-0.043400138,-0.037802592
8/19/2011,-0.038344605,-0.025237898,-0.008945687,-0.016182633,-0.027380724
8/22/2011,0.009097361,-0.002971138,0.012572534,0.005433984,0.001156526
8/23/2011,0.033631714,0.031077054,0.025787966,0.049664037,0.048123521
8/24/2011,0.014845973,0.007018993,0.038175047,-0.001669914,0.006908602
8/25/2011,-0.007070584,-0.013120131,-0.01554559,-0.023975467,-0.006540833
8/26/2011,0.021485574,0.02783548,0.004858791,0.011996572,0.026389337
8/29/2011,0.020552885,0.023039612,-0.000302206,0.020462885,0.01665183
8/30/2011,-0.000647745,0.015408929,-0.005139057,-0.002904163,5.15E-05
8/31/2011,-0.003476519,0.014007782,-0.005773321,0.001525659,-0.013236506
9/1/2011,-0.00916509,-0.014581734,-0.013447433,-0.007201219,-0.009864815
9/2/2011,-0.019693263,-0.015965732,-0.022614622,-0.01827312,-0.018318397
9/6/2011,-0.011201071,-0.011080332,-0.004120444,-0.013782325,0.01522352
9/7/2011,0.013359601,0.019207683,0.025461489,0.035153436,0.011028245
9/8/2011,-0.012332928,0.008637613,-0.012414649,-0.011273486,0.000549321
9/9/2011,-0.02349757,-0.018295056,-0.01822753,-0.024915541,-0.017333333
9/12/2011,0.006551181,0.00555115,0.015044814,0.011693374,0.006518211
9/13/2011,0.006195632,0.005914826,0.009776096,-0.002568493,0.012317615
9/14/2011,0.023323796,0.017640141,0.026858214,0.013733906,0.012167737
9/15/2011,0.017018173,0.018489985,0.022201946,0.018910528,0.009390156
9/16/2011,0.017091974,0.004916793,0.009520976,0.00734072,0.019193416
9/19/2011,0.000763852,0.003387279,-0.007368111,-0.011412072,0.027784047
9/20/2011,0.009217943,-0.008627157,0.013361045,0.004172462,0.004416034
9/21/2011,-0.009715516,-0.036700719,-0.027834749,-0.027562327,-0.003157792
9/22/2011,-0.025437669,-0.035742341,-0.023508137,-0.037886341,-0.025049954
9/23/2011,0.004279945,0,0.02037037,0.001036269,0.006173457
9/26/2011,0.030492197,0.015071283,0.008166969,0.034753032,-0.002782125
9/27/2011,0.018348089,0.009229535,-0.00360036,0.016578534,-0.009714784
9/28/2011,-0.000915175,-0.003578529,-0.008130081,-0.011528188,-0.005634511
9/29/2011,0.009160131,-0.00518755,0.005768063,0.025032001,-0.016215122
9/30/2011,-0.023997277,-0.022061773,-0.027467552,-0.016789233,-0.023682181
10/3/2011,-0.009067659,-0.01435603,-0.038795779,-0.020462885,-0.017619637
10/4/2011,0.008388081,0.032875572,0.027768809,0.023627719,-0.005603217
10/5/2011,0.012041184,0.021756648,0.011310085,0.015341309,0.015421531
10/6/2011,0.027416944,0.017350158,0.016464741,-0.000831716,-0.002309959
10/7/2011,0.003804196,-0.003488372,0.016198044,-0.004439512,-0.020066
10/10/2011,0.023240261,0.026448853,0.021954887,0.037068004,0.051409483
10/11/2011,-0.008714597,0.002273588,0.001471454,-0.000134372,0.029523441
10/12/2011,0.006043956,-0.001512287,0.000293858,0.011557586,0.004741834
10/13/2011,0.003768433,0.008330178,-0.009106933,-0.010229839,0.01550678
10/14/2011,0.019859622,0.003004131,0.018677735,0.022818792,0.033244812
10/17/2011,-0.020646607,-0.010482965,-0.011350407,-0.008136483,-0.004783436
10/18/2011,-0.041237675,0.012107454,0.037385929,0.018258799,0.005356417
10/19/2011,-0.008409091,-0.00635514,-0.015039728,-0.005847193,-0.05591894
10/20/2011,-0.0008022,-0.003386005,0.009219245,0.003659652,-0.008314018
10/21/2011,0.024716137,0.004530011,0.031687125,0.01797109,-0.006173467
10/24/2011,0.003413733,0.001127396,-0.004427227,0.000511705,0.032848488
10/25/2011,-0.010373675,-0.014264264,-0.018065592,-0.009078123,-0.01972577
10/26/2011,0.008904418,-0.007996954,0.014152279,0.020516129,0.007119954
10/27/2011,0.021505977,0.024568138,0.018420318,0.009988621,0.010203314
10/28/2011,0.008421283,-0.009741476,-0.02959715,-0.004882323,0.000645225
10/31/2011,-0.015020877,-0.01286417,-0.008754589,-0.041640458,-0.000421606
11/1/2011,-0.017782427,-0.024147183,-0.007407407,-0.02756629,-0.020444114
11/2/2011,0.014180819,0.000785546,0.012629162,0.018898488,0.002279578
11/3/2011,0.018348624,0.020015699,0.012755102,0.019210387,0.014252862
11/4/2011,-0.004884402,-0.010773374,-0.001399384,-0.004289614,-0.007026286
11/7/2011,0.005017452,0.021003501,0.026065022,0.010574413,-0.001279703
11/8/2011,0.003690037,0.013714286,0.016115815,0.011109676,0.016255465
11/9/2011,-0.026762543,-0.035325066,-0.020698925,-0.029640986,-0.026947514
11/10/2011,0.006055219,0.002726919,0.001097996,0.016853193,-0.025457964
11/11/2011,0.021976808,0.024087024,0.02303263,0.01307782,-0.001538181
11/14/2011,-0.000162092,-0.00569044,0.005092469,-0.00958589,-0.013943287
11/15/2011,0.007511483,0.006867608,-0.0048,0.001677636,0.025235674
11/16/2011,-0.011317314,-0.025009473,-0.005894962,-0.01069312,-0.010434693
11/17/2011,-0.004774047,-0.020209872,-0.005929919,-0.004948561,-0.019131887
11/18/2011,-0.002616517,-0.009520032,0.007049892,0.000523492,-0.006546035
11/21/2011,-0.020276548,-0.012014417,-0.02180937,-0.012688031,-0.015830074
11/22/2011,-0.000948343,-0.008107013,0.001101018,-0.011526232,0.020330403
11/23/2011,-0.018538165,-0.013077237,-0.015672257,-0.019032301,-0.025286743
11/25/2011,-0.005006543,-0.007039337,-0.001396648,-0.009154256,-0.009304362
11/28/2011,0.029104008,0.023769808,0.022937063,0.026337562,0.034500856
11/29/2011,-0.007000778,-0.001221996,0.052502051,0.014375924,-0.007770153
11/30/2011,0.039055506,0.029771615,0.006755001,0.045562914,0.024138859
12/1/2011,0.007700592,-0.011881188,0.003096774,-0.008107423,0.014977534
12/2/2011,0.001122215,-0.00240481,0.015178801,0,0.004556398
12/5/2011,0.00619195,0.019284853,0.007349214,0.008301405,0.008504497
12/6/2011,0.011034483,-0.001576665,0.002264151,0.004559848,-0.005238545
12/7/2011,0.005719383,-0.002368733,0.010040161,0.003278275,-0.004752363
12/8/2011,-0.012730213,-0.007914523,-0.020129225,-0.014955385,0.004026534
12/9/2011,0.015589494,0.011966494,0.008115648,0.018372034,0.007583743
12/12/2011,-0.012228119,-0.00748916,-0.004528302,-0.015785517,-0.004541511
12/13/2011,-0.005373229,0.009531374,-0.013393985,0.005982688,-0.007714784
12/14/2011,-0.012711191,-0.006294256,-0.009477459,-0.013539162,-0.022187783
12/15/2011,-0.006598358,-0.001187648,0.007240755,0.007439713,-0.003275571
12/16/2011,-0.020844584,0.017043203,0.025417202,0.001655208,0.00548606
12/19/2011,-0.003695125,-0.017926734,-0.005508262,-0.007881022,0.003136614
12/20/2011,0.023802934,0.019444444,0.043554884,0.031005766,0.035945136
12/21/2011,-0.03081914,-0.010509926,0.001206273,0.013669691,0.001268199
12/22/2011,0.003124128,0.001966955,-0.001927711,0.01409832,0.005294356
12/23/2011,0.014904622,0.008637613,0.004104297,0.011000967,0.011994456
12/27/2011,0.001041153,0.000389257,0.003125751,0.000717446,0.00791813
12/28/2011,-0.00514561,-0.008560311,-0.01653883,-0.012904768,-0.009560513
12/29/2011,0.011885111,0.007849294,0.011698757,0.012952427,0.00616083
12/30/2011,-0.012343665,-0.002336449,0.000722717,-0.005975143,-0.000297479
1/3/2012,0.013158619,0.031225605,0.002407318,0.014666987,0.015374315
1/4/2012,-0.004075644,0.02346707,0.014169068,0.000236967,0.005372799
1/5/2012,-0.004747094,0.01035503,0.008287947,-0.003079839,0.011101125
1/6/2012,-0.011513158,0.015373353,0.00234852,-0.007485741,0.010450702
1/9/2012,-0.00515807,-0.01297765,0.000702905,0.004549264,-0.001569224
1/10/2012,-0.001561019,0.003652301,0.007024116,0.002502681,0.003572024
1/11/2012,0.005583785,-0.004366812,-0.001627528,-0.007370423,-0.001637283
1/12/2012,-0.009717364,0.010233918,-0.001630182,-0.004071856,-0.002733279
1/13/2012,-0.007738028,0.008683068,0.00279916,0.001683502,-0.003741748
1/17/2012,0.004690325,0.00035868,0.005350081,0.009483794,0.011626238
1/18/2012,0.00596209,-0.001075654,0.025913929,0.008919015,0.010404843
1/19/2012,-0.00301929,-0.003948313,0.01195309,0.006718529,-0.003182925
1/20/2012,0.044304862,0.056576577,-0.019835079,0.005268704,-0.017421112
1/23/2012,0.007733204,0.000682128,0.008185539,-0.000232937,0.016917563
1/24/2012,0.010285105,-0.012951602,0.00180424,-0.003261883,-0.016377649
1/25/2012,-0.001054964,0.007596685,0.006753715,0.000467508,0.062444758
1/26/2012,-0.003907488,-0.002056203,-0.006932021,-0.005257009,-0.004541877
1/27/2012,-0.002703562,-0.009271978,-0.001801396,-0.010804463,0.005963002
1/30/2012,0.010684101,0.012824957,-0.002030228,-0.003917844,0.012798347
1/31/2012,0.000525928,-0.002395619,-0.008589512,-0.020500596,0.00767065
2/1/2012,0.00010513,0.012006861,0.001823985,0.002798734,-0.000638022
2/2/2012,-0.005676443,0.002033898,-0.000227583,-0.005339158,-0.002355583
2/3/2012,0.011047679,0.009810555,0.015934441,0.016713432,0.010018315
2/6/2012,-0.004234851,-0.001340034,0.000672194,0.009719222,0.009350899
2/7/2012,0.002730232,0.004696411,0.005821764,0.006892454,0.010476417
2/8/2012,0.001832653,0.010350584,-0.006455922,-0.006373185,0.016729859
2/9/2012,0.000940783,0.003635162,0.002240645,-0.005226274,0.03459464
2/10/2012,-0.003707378,-0.008890352,0.001341382,-0.012656716,0.000509103
2/13/2012,0.001048218,0.002657807,0.013172583,0.00737695,0.018603326
2/14/2012,-0.002094241,-0.004307488,0.002864698,0.0030012,0.013647717
2/15/2012,0.000157398,-0.006655574,-0.007690617,-0.006463196,-0.023143037
2/16/2012,0.004039238,0.041541039,0.004871568,0.015299362,0.009121363
2/17/2012,0.002037618,-0.001286587,0.016967827,0.002491694,-0.000179978
2/21/2012,-0.000156421,0.006119163,0.004550379,0.01100722,0.025361522
2/22/2012,0.002503129,-0.005441741,-0.007549612,0.004097401,-0.003511167
2/23/2012,0.019298793,0.003218539,0.008259074,0.001165909,0.006518548
2/24/2012,0.000765501,0.003208213,0.000646691,0.003610108,0.011669065
2/27/2012,-0.001172871,-0.003837544,-0.001077122,-0.001276398,0.00640163
2/28/2012,0.002297442,0.016372392,0.0064697,-0.000929476,0.01835686
2/29/2012,-0.006316218,-0.004106128,0.007070924,-0.007442726,0.013130252
3/1/2012,0.004049621,0.017443704,-0.002340426,0.003866432,0.00373991
3/2/2012,0.006483892,-0.006546135,-0.001066325,-0.005718954,0.001309625
3/5/2012,0.009282743,-0.008785692,-0.000426985,0.007864773,-0.02205029
3/6/2012,-0.016937227,-0.007597341,-0.014950876,-0.013277428,-0.005443791
3/7/2012,0.002607362,0.008931419,0.021465742,-0.000354108,0.000814409
3/8/2012,0.010300342,0.005374644,0.009127574,-0.011571614,0.021289883
3/9/2012,0.004037753,-0.000628931,0.005889777,-0.006331382,0.00587396
3/12/2012,0.00191022,0.001573317,0.010037641,0.01490743,0.012526711
3/13/2012,0.013847775,0.019792648,0.011387164,0.015280739,0.029164544
3/14/2012,0.004602366,0.003080715,0.006755374,-0.009683818,0.037813566
3/15/2012,0.006256158,0.002457002,-0.005490037,0.000824694,-0.006813614
3/16/2012,4.90E-05,-0.007659314,-0.003066857,0.004002354,1.72E-05
3/19/2012,-0.00141962,-0.012349491,-0.004511895,0.006448587,0.026514827
3/20/2012,-0.007157214,-0.006564551,0.011330861,-0.004543336,0.008086479
3/21/2012,0.002172518,-0.002517306,0.008352007,-0.006787595,-0.005717885
3/22/2012,0.003892201,0.002839117,-0.002222222,-0.007894427,-0.005234031
3/23/2012,-4.91E-05,0.000314564,-0.002834582,0.002612827,-0.005496163
3/26/2012,0.011141104,0.018238994,0.011979695,0.01729448,0.018348778
3/27/2012,-0.002815261,-0.002161828,-0.001805778,-0.004774103,0.012343024
3/28/2012,0.000535436,-0.010213556,-0.002613065,-0.008775009,0.005115633
3/29/2012,0.004719046,-0.002188868,-1.11E-16,0.002596789,-0.012569514
3/30/2012,0.001840015,0.004387339,0.007859734,0.00753473,-0.016895842
4/2/2012,0.003914935,0.000936037,-0.00619876,0.003972891,0.031826329
4/3/2012,0.000144432,-0.010910224,0.000201207,-0.014315642,0.017273008
4/4/2012,-0.016462886,-0.022691459,-0.003017502,-0.009918526,-0.007963232
4/5/2012,-0.002838684,0.009674299,0.015334948,-0.001788909,0.015008687
4/9/2012,-0.002552273,-0.013094858,-0.000794913,-0.011111111,0.004025548
4/10/2012,-0.012744809,-0.02038835,-0.024065235,-0.020418026,-0.012249215
4/11/2012,0.001246075,-0.003964321,0.00794783,0.006413419,-0.003563724
4/12/2012,0.013490641,0.020895522,0.017589972,0.010906863,-0.00546895
4/13/2012,-0.012230463,-0.005523067,0.006556726,-0.007758516,-0.028172421
4/16/2012,-0.000397812,0.008820647,0.014409791,0.012828345,-0.041467543
4/17/2012,0.023331012,0.011658031,0.006421483,0.017129071,0.050965117
4/18/2012,-0.035292402,-0.009603073,-0.004060325,0.003439279,-0.002223723
4/19/2012,-0.003124213,-0.004201681,-0.004853427,-0.00543671,-0.034354674
4/20/2012,0.000454936,0.045439792,-0.001950839,0.000237671,-0.02461833
4/23/2012,-0.00490097,-0.009313878,-0.007036747,0.004514673,-0.002226
4/24/2012,0.00695608,-0.006267628,0.002559055,0.007332939,-0.019990865
4/25/2012,0.017849939,0.008830022,0.013351659,0.006222848,0.088746684
4/26/2012,0.009858318,-0.002813379,-0.000775044,-0.008984831,-0.00377023
4/27/2012,0.005984793,-0.004075235,0.00155129,0.000117744,-0.007734259
4/30/2012,0.001316624,0.001259049,-0.003097773,0.003060984,-0.031544585
5/1/2012,0.004431674,-0.000314367,0.010099048,0.008098592,-0.003164339
5/2/2012,0.000290909,-0.006603774,0.007498558,-0.009663523,0.00660755
5/3/2012,-0.003926131,-0.001266223,-0.004580153,-0.006466024,-0.00709548
5/4/2012,-0.010851582,-0.024405705,-0.00958589,-0.012542894,-0.028481177
5/7/2012,-0.006051065,-0.010721248,-0.011033682,-0.00107849,0.007497823
5/8/2012,-0.007028311,-0.004926108,-0.015071443,-0.005398273,-0.002292567
5/9/2012,-0.001246137,0.008580858,-0.009936407,-0.00844289,0.001767565
5/10/2012,-0.003094276,-0.00065445,0.01003613,0.001216397,0.002346714
5/11/2012,0.002803504,0.013752456,-0.005564388,0.003037298,-0.006671596
5/14/2012,-0.008586691,-0.015503876,-0.008992806,-0.011749031,-0.014992291
5/15/2012,-0.0020142,-0.008858268,-0.024400081,-0.004044613,-0.009031538
5/16/2012,0.003481508,-0.010261503,0.00206697,0.004676348,-0.012817487
5/17/2012,-0.009201529,-0.006020067,-0.035891089,-0.003184713,-0.029241379
5/18/2012,-0.010149708,-0.015141319,0.000641849,-0.005406734,0.000492564
5/21/2012,0.009587285,0.016399043,0.011973487,0.007042254,0.058264377
5/22/2012,-0.004773512,0.000336134,0.013733362,-0.001104159,-0.007676066
5/23/2012,-0.003520767,-0.021841398,0.009795748,0.00110538,0.024396401
5/24/2012,-0.000153618,-0.001374098,0.02002064,0.006993007,-0.0091882
5/25/2012,-0.009167264,-0.000343997,-0.005463375,-0.006457115,-0.005347309
5/29/2012,0.011112834,0.017205781,0.012817904,-0.001839362,0.017735627
5/30/2012,-0.009814947,-0.00744249,-0.001406187,-0.026167076,0.012056439
5/31/2012,-0.008363449,-0.005112474,-0.00744317,-0.01450738,-0.002479668
6/1/2012,-0.019783424,-0.025351148,-0.027969193,-0.008960573,-0.028978201
6/4/2012,-0.002868069,0.003514938,0.016680567,-0.00116249,0.00588983
6/5/2012,0.0035155,-0.001401051,0.003281378,-0.002974266,-0.00259842
6/6/2012,0.025318471,0.029463346,0.034341783,0.033203632,0.015345634
6/7/2012,0.002277786,-0.004088586,0.012648221,0.006402209,0.000456926
6/8/2012,0.003615516,0.014368799,0.021662763,0.001871024,0.015036537
6/11/2012,-0.013483609,-0.02529511,-0.019102197,-0.007096614,-0.01576561
6/12/2012,0.010590015,0.01349481,0.017332035,0.012413793,0.008738769
6/13/2012,-0.007433409,-0.005462615,-0.024310873,-0.007802824,-0.006954854
6/14/2012,0.01034949,0.007209063,0.023347067,0.018599426,-0.001088273
6/15/2012,0.020486951,0.023176551,-0.005559816,0.013235294,0.004551125
6/18/2012,-0.004035309,-0.005996003,0.008675535,-0.001330431,0.020291072
6/19/2012,0.003190681,0.028820375,0.012423547,0.016470873,0.002777397
6/20/2012,-0.00075727,0.007491857,-0.002643005,0.005838198,-0.002838092
6/21/2012,-0.027080281,-0.025541545,-0.029717963,-0.033641317,-0.013785063
6/22/2012,0.001609804,0.01857996,0.014826375,0,0.007666898
6/25/2012,-0.004355039,-0.027035831,-0.009611688,-0.010541799,-0.019461362
6/26/2012,-0.004738596,0.005021761,0.006987578,0.014246779,0.002199426
6/27/2012,0.005493643,0.004996669,-0.006360833,0.009649444,0.004318972
6/28/2012,-0.008273494,-0.008617832,0.00271581,-0.001209775,-0.009474862
6/29/2012,0.021826958,0.022734871,0.025149932,0.029796512,0.026260986
7/2/2012,0.001283697,-0.000980713,0.00037743,-0.002705246,0.014600172
7/3/2012,0.000512821,0.006544503,-0.025655537,0.010968275,0.011627316
7/5/2012,-0.003280369,-0.001950585,0.008906099,-0.008166122,0.017558851
7/6/2012,-0.019849841,-0.016612378,0.000767607,-0.009056693,-0.006652067
7/9/2012,-0.009129066,-0.006293475,-0.000575264,-0.013531157,0.013227469
7/10/2012,-0.017949804,-0.008666667,0.001918649,-0.006497413,-0.009259411
7/11/2012,-0.005445625,-0.014794889,-0.010532363,0.015380889,-0.006208616
7/12/2012,-0.011655643,-0.022866894,-0.002322431,-0.003101145,-0.009155105
7/13/2012,0.015961823,0.026545582,0.010475267,0.016032544,0.01012845
7/16/2012,-0.006586762,0.001701259,-0.012286427,-0.004945831,0.003220558
7/17/2012,-0.006141304,0.007472826,-0.014188533,0.008047337,4.96E-05
7/18/2012,0.025045114,0.026635199,0.003746057,0.005517727,-0.001125176
7/19/2012,0.037663377,0.007224959,0.000982125,0,0.013285404
7/20/2012,-0.014806437,-0.017932833,-0.005102041,-0.002918856,-0.016299106
7/23/2012,-0.008401607,-0.027888446,0.005128205,-0.008665105,-0.000781094
7/24/2012,-0.002578676,-0.004439891,0.004120879,-0.007441531,-0.004823285
7/25/2012,0.003904395,-0.010977702,-0.00195427,0.007854338,-0.043185427
7/26/2012,0.015031271,0.01144641,0.03602898,0.014995867,-0.000157202
7/27/2012,0.012582199,0.020576132,0.015120015,0.010818986,0.017888963
7/30/2012,0.001431786,-0.004032258,-0.008564513,0.00115088,0.016870902
7/31/2012,-0.003523284,-0.005735493,-0.020093897,-0.008046902,0.026430826
8/1/2012,-0.004099411,-0.002035969,-0.009582215,0.00069533,-0.006462221
8/2/2012,-0.00375611,-0.007480449,-0.005611455,-0.011812391,0.001605376
8/3/2012,0.020968908,0.019184652,0.017513135,0.019336693,0.013020704
8/6/2012,0.001163497,0.006722689,-0.005545993,-0.001034721,0.011124341
8/7/2012,0.005911778,0.010350584,0.007692308,0.00529405,-0.002629499
8/8/2012,-0.000251155,0.002313285,0.007442748,0.004121351,-0.001698315
8/9/2012,-0.003064865,0.005605012,0.006819473,0.005586592,0.005703083
8/10/2012,0.004384639,-0.002622951,-0.001693321,0.002721088,0.001562676
8/13/2012,-0.001404988,-0.000986193,-0.004523181,-0.00339213,0.013350491
8/14/2012,-0.003617909,-0.008555446,0.035781901,0.000680735,0.00268254
